surveyId,LandCover
7407,9.0
7421,5.0
7508,10.0
7553,10.0
7569,9.0
7724,12.0
7770,12.0
7917,4.0
7930,9.0
7950,1.0
8036,9.0
8058,9.0
8075,14.0
8125,12.0
8262,9.0
8291,12.0
8325,12.0
8378,9.0
8381,9.0
8399,9.0
8411,9.0
8422,14.0
8423,10.0
8617,16.0
8645,8.0
8655,12.0
8669,11.0
8698,9.0
8708,5.0
8710,12.0
8886,11.0
8991,12.0
8998,13.0
9029,9.0
9036,17.0
9038,12.0
9063,9.0
9078,12.0
9112,8.0
9129,5.0
9168,10.0
9198,9.0
9202,14.0
9274,5.0
9472,8.0
9483,12.0
9512,8.0
9529,5.0
9576,9.0
9628,5.0
9699,5.0
9786,4.0
9794,9.0
9805,10.0
9811,9.0
9845,10.0
9873,4.0
9921,17.0
9948,12.0
10060,12.0
10066,8.0
10141,8.0
10144,9.0
10147,12.0
10161,12.0
10269,13.0
10338,17.0
10340,5.0
10441,5.0
10447,9.0
10616,12.0
10639,17.0
10687,9.0
10726,13.0
10736,5.0
10770,5.0
10778,12.0
10831,12.0
10844,9.0
10854,14.0
10873,12.0
10891,12.0
10944,9.0
10986,13.0
11003,12.0
11012,9.0
11039,9.0
11051,17.0
11061,14.0
11260,17.0
11308,12.0
11406,12.0
11428,14.0
11453,9.0
11460,5.0
11461,13.0
11475,10.0
11560,9.0
11633,9.0
11673,14.0
11699,5.0
11823,10.0
11869,5.0
11900,9.0
11902,9.0
11980,1.0
11993,10.0
12000,8.0
12012,12.0
12080,9.0
12124,12.0
12150,14.0
12228,12.0
12292,9.0
12295,9.0
12305,13.0
12339,9.0
12361,12.0
12367,14.0
12379,12.0
12447,4.0
12478,12.0
12481,9.0
12527,9.0
12544,4.0
12547,9.0
12659,4.0
12685,12.0
12689,5.0
12821,5.0
12844,12.0
12961,14.0
13103,5.0
13105,14.0
13127,9.0
13132,9.0
13151,14.0
13162,14.0
13339,9.0
13383,1.0
13435,1.0
13528,9.0
13591,8.0
13592,5.0
13594,12.0
13660,10.0
13772,12.0
13875,11.0
13889,12.0
13945,5.0
13970,9.0
14066,9.0
14067,12.0
14124,9.0
14176,9.0
14180,14.0
14316,11.0
14386,8.0
14388,9.0
14412,9.0
14421,9.0
14432,10.0
14533,10.0
14583,8.0
14636,11.0
14689,9.0
14731,14.0
14814,9.0
14880,5.0
14930,1.0
15014,9.0
15085,14.0
15102,9.0
15210,12.0
15390,12.0
15409,8.0
15437,5.0
15452,9.0
15543,8.0
15609,12.0
15662,12.0
15673,12.0
15743,10.0
15745,14.0
15789,13.0
15848,14.0
15939,11.0
15959,9.0
16053,5.0
16069,9.0
16179,9.0
16207,9.0
16230,9.0
16241,17.0
16314,12.0
16338,13.0
16420,8.0
16453,9.0
16457,12.0
16714,9.0
16800,11.0
16885,5.0
16913,12.0
16955,12.0
17036,11.0
17039,10.0
17054,14.0
17099,12.0
17129,5.0
17247,11.0
17269,17.0
17297,10.0
17311,5.0
17390,14.0
17429,12.0
17501,9.0
17650,9.0
17653,9.0
17728,12.0
17733,9.0
17789,12.0
17795,5.0
17851,4.0
17995,9.0
18040,12.0
18194,10.0
18212,9.0
18219,9.0
18238,5.0
18247,9.0
18275,9.0
18281,12.0
18287,8.0
18367,5.0
18378,14.0
18465,17.0
18487,14.0
18549,9.0
18556,11.0
18573,12.0
18582,10.0
18596,1.0
18667,11.0
18709,9.0
18816,1.0
18846,9.0
18892,14.0
18981,12.0
19019,5.0
19052,12.0
19093,9.0
19132,9.0
19138,9.0
19221,9.0
19259,9.0
19294,9.0
19335,9.0
19368,11.0
19423,14.0
19487,12.0
19495,9.0
19529,1.0
19718,17.0
19779,13.0
19862,17.0
19877,9.0
19893,5.0
19997,10.0
20011,10.0
20063,5.0
20110,11.0
20130,12.0
20220,5.0
20230,14.0
20233,9.0
20292,14.0
20301,9.0
20317,10.0
20332,14.0
20346,12.0
20352,12.0
20434,9.0
20449,9.0
20481,11.0
20508,14.0
20537,14.0
20571,14.0
20581,9.0
20637,17.0
20646,9.0
20752,9.0
20755,11.0
20805,10.0
20807,9.0
20839,5.0
20859,1.0
20889,9.0
20980,12.0
20996,12.0
21007,9.0
21103,11.0
21109,4.0
21159,9.0
21198,9.0
21284,12.0
21315,10.0
21372,4.0
21399,1.0
21437,12.0
21457,12.0
21484,5.0
21536,9.0
21631,12.0
21637,9.0
21667,14.0
21711,10.0
21721,12.0
21833,12.0
21836,14.0
21846,17.0
21856,9.0
21957,12.0
22021,12.0
22036,11.0
22057,14.0
22086,9.0
22115,9.0
22152,11.0
22224,12.0
22233,17.0
22239,11.0
22257,12.0
22293,5.0
22366,9.0
22371,9.0
22379,14.0
22390,12.0
22392,9.0
22469,12.0
22548,12.0
22564,1.0
22629,12.0
22726,5.0
22734,5.0
22761,14.0
22838,14.0
22851,12.0
22854,5.0
22881,10.0
22891,10.0
22893,14.0
22901,17.0
22913,12.0
23098,9.0
23219,5.0
23269,14.0
23280,12.0
23286,9.0
23290,9.0
23348,14.0
23539,9.0
23549,9.0
23579,11.0
23584,9.0
23818,9.0
23867,17.0
23882,5.0
23941,9.0
23965,9.0
24038,10.0
24062,14.0
24104,9.0
24113,12.0
24175,5.0
24223,17.0
24225,12.0
24227,9.0
24277,12.0
24398,5.0
24434,9.0
24438,5.0
24481,8.0
24499,9.0
24637,9.0
24654,1.0
24666,14.0
24786,9.0
24793,17.0
24817,12.0
24850,12.0
24886,13.0
24928,14.0
24996,9.0
25040,12.0
25068,14.0
25100,12.0
25211,5.0
25236,4.0
25251,9.0
25361,12.0
25426,8.0
25445,5.0
25464,12.0
25554,12.0
25558,10.0
25572,14.0
25783,9.0
25822,9.0
25845,4.0
25854,11.0
25925,14.0
25999,12.0
26014,12.0
26061,9.0
26137,17.0
26168,5.0
26230,14.0
26336,9.0
26339,12.0
26387,10.0
26450,14.0
26483,9.0
26520,17.0
26577,9.0
26858,9.0
27003,12.0
27015,13.0
27033,9.0
27074,5.0
27106,9.0
27112,5.0
27186,12.0
27210,9.0
27223,5.0
27225,12.0
27286,12.0
27338,14.0
27447,12.0
27460,14.0
27549,12.0
27555,9.0
27589,9.0
27824,17.0
27836,8.0
27872,9.0
27888,12.0
27908,5.0
27918,17.0
28073,9.0
28098,17.0
28323,14.0
28351,12.0
28482,11.0
28585,9.0
28587,1.0
28680,17.0
28714,9.0
28730,9.0
28732,12.0
28787,12.0
28843,12.0
28916,14.0
28970,2.0
28971,9.0
29032,9.0
29043,9.0
29092,9.0
29101,12.0
29235,5.0
29258,4.0
29264,17.0
29276,12.0
29281,16.0
29297,9.0
29342,11.0
29414,14.0
29515,9.0
29541,5.0
29562,12.0
29596,9.0
29625,9.0
29629,9.0
29649,11.0
29667,5.0
29773,8.0
29826,12.0
29846,13.0
29962,9.0
29980,9.0
30077,12.0
30078,17.0
30083,12.0
30098,12.0
30216,14.0
30226,12.0
30240,5.0
30256,9.0
30259,12.0
30312,12.0
30393,12.0
30440,10.0
30441,12.0
30495,12.0
30506,9.0
30562,12.0
30569,9.0
30603,11.0
30631,12.0
30648,11.0
30663,14.0
30670,14.0
30699,9.0
30745,14.0
30756,13.0
30786,14.0
30820,14.0
30882,9.0
30911,9.0
30933,14.0
30977,12.0
31029,11.0
31111,17.0
31148,9.0
31163,12.0
31247,10.0
31293,9.0
31310,8.0
31329,5.0
31337,5.0
31354,2.0
31359,9.0
31392,9.0
31426,9.0
31580,4.0
31581,12.0
31645,8.0
31671,17.0
31692,9.0
31754,12.0
31761,17.0
31765,5.0
31781,5.0
31827,17.0
31833,12.0
31876,12.0
31883,9.0
31884,9.0
31908,17.0
31927,5.0
31941,14.0
31997,12.0
32007,12.0
32022,5.0
32058,8.0
32094,14.0
32109,5.0
32114,9.0
32144,14.0
32149,12.0
32216,9.0
32294,12.0
32331,12.0
32425,5.0
32559,8.0
32851,12.0
32900,9.0
32931,17.0
32950,14.0
32985,8.0
33016,14.0
33019,17.0
33133,9.0
33191,9.0
33210,12.0
33277,12.0
33301,5.0
33335,14.0
33370,14.0
33380,12.0
33390,11.0
33404,4.0
33411,14.0
33658,17.0
33689,12.0
33708,14.0
33734,8.0
33786,14.0
33796,5.0
33842,11.0
34012,5.0
34023,4.0
34069,9.0
34121,11.0
34125,10.0
34150,12.0
34230,8.0
34312,9.0
34330,4.0
34346,11.0
34412,4.0
34464,5.0
34610,17.0
34631,9.0
34658,14.0
34669,12.0
34793,11.0
34854,12.0
34866,14.0
34908,14.0
34949,5.0
35069,9.0
35099,12.0
35107,8.0
35110,17.0
35130,14.0
35167,9.0
35174,14.0
35179,5.0
35199,9.0
35213,8.0
35246,12.0
35252,5.0
35254,11.0
35277,9.0
35281,9.0
35306,14.0
35308,12.0
35370,12.0
35448,12.0
35506,5.0
35541,9.0
35559,5.0
35654,14.0
35659,9.0
35798,8.0
35878,9.0
35883,9.0
35905,12.0
35968,4.0
36009,12.0
36058,17.0
36069,9.0
36178,14.0
36199,5.0
36326,12.0
36461,9.0
36485,10.0
36541,9.0
36569,14.0
36606,10.0
36618,13.0
36699,9.0
36751,12.0
36760,12.0
36928,9.0
37014,5.0
37019,9.0
37093,9.0
37096,8.0
37115,9.0
37220,14.0
37235,11.0
37238,9.0
37267,5.0
37406,8.0
37416,12.0
37438,8.0
37466,11.0
37485,9.0
37491,9.0
37570,9.0
37721,9.0
37736,14.0
37774,12.0
37780,5.0
37823,9.0
37854,11.0
37892,1.0
37893,9.0
37907,14.0
37919,9.0
37937,14.0
38004,5.0
38013,12.0
38058,9.0
38116,9.0
38161,11.0
38200,12.0
38241,9.0
38325,1.0
38418,1.0
38423,11.0
38429,4.0
38432,13.0
38454,10.0
38487,10.0
38589,9.0
38593,8.0
38617,9.0
38642,9.0
38655,12.0
38700,12.0
38733,12.0
38754,9.0
38769,10.0
38808,12.0
38847,9.0
38859,14.0
38961,9.0
39003,13.0
39042,17.0
39050,9.0
39094,12.0
39124,9.0
39127,5.0
39171,12.0
39228,12.0
39241,11.0
39312,12.0
39363,12.0
39442,9.0
39470,12.0
39542,12.0
39564,9.0
39591,11.0
39603,12.0
39621,17.0
39651,12.0
39655,12.0
39675,17.0
39700,11.0
39770,12.0
39851,9.0
39890,10.0
39911,8.0
39917,9.0
39980,12.0
40161,12.0
40178,11.0
40241,9.0
40249,14.0
40271,9.0
40274,5.0
40279,9.0
40292,11.0
40317,9.0
40321,9.0
40338,10.0
40381,12.0
40419,13.0
40464,10.0
40473,14.0
40483,5.0
40506,9.0
40543,13.0
40546,12.0
40702,5.0
40873,9.0
40911,9.0
40924,2.0
40939,1.0
40942,8.0
40948,9.0
40996,13.0
40999,12.0
41000,9.0
41001,14.0
41023,12.0
41024,11.0
41028,9.0
41030,9.0
41036,12.0
41150,17.0
41158,17.0
41225,5.0
41300,10.0
41304,5.0
41353,14.0
41373,12.0
41432,14.0
41443,14.0
41455,9.0
41492,10.0
41510,13.0
41522,10.0
41529,10.0
41594,5.0
41790,12.0
41795,12.0
41833,12.0
41869,9.0
41890,12.0
41951,14.0
42013,12.0
42065,12.0
42108,9.0
42135,9.0
42160,9.0
42184,5.0
42216,4.0
42218,14.0
42234,5.0
42297,12.0
42315,12.0
42496,9.0
42516,9.0
42555,1.0
42564,9.0
42598,8.0
42603,17.0
42616,10.0
42621,9.0
42624,5.0
42672,12.0
42697,9.0
42704,9.0
42705,8.0
42768,12.0
42783,13.0
42788,12.0
42866,9.0
42997,4.0
43031,12.0
43057,9.0
43082,12.0
43115,8.0
43162,12.0
43194,9.0
43214,12.0
43267,10.0
43316,17.0
43319,9.0
43327,11.0
43356,14.0
43446,12.0
43488,4.0
43494,9.0
43504,9.0
43512,1.0
43650,11.0
43687,12.0
43765,11.0
43780,5.0
43830,12.0
43903,9.0
43908,9.0
43968,12.0
43980,9.0
43991,12.0
44089,8.0
44443,12.0
44480,12.0
44583,13.0
44604,12.0
44757,9.0
44879,9.0
44895,9.0
44921,9.0
44955,12.0
45010,12.0
45034,12.0
45120,9.0
45208,12.0
45249,9.0
45294,10.0
45295,9.0
45313,12.0
45386,11.0
45393,9.0
45419,12.0
45469,9.0
45478,5.0
45493,12.0
45549,1.0
45563,9.0
45593,5.0
45710,17.0
45711,12.0
45771,9.0
45792,9.0
45801,4.0
45879,4.0
45882,9.0
45894,9.0
45973,8.0
46061,11.0
46101,9.0
46148,12.0
46216,12.0
46237,9.0
46250,12.0
46300,14.0
46349,9.0
46374,13.0
46380,9.0
46548,9.0
46568,12.0
46608,9.0
46636,12.0
46681,12.0
47053,12.0
47109,1.0
47159,9.0
47210,12.0
47261,9.0
47283,12.0
47351,17.0
47362,9.0
47420,5.0
47424,9.0
47510,9.0
47601,8.0
47612,9.0
47780,5.0
47821,10.0
47832,1.0
47834,12.0
47856,1.0
47868,13.0
47916,8.0
47967,14.0
48050,14.0
48058,5.0
48076,12.0
48100,9.0
48114,1.0
48115,9.0
48155,4.0
48170,8.0
48246,14.0
48278,9.0
48333,12.0
48384,9.0
48568,9.0
48615,4.0
48617,9.0
48627,12.0
48686,12.0
48690,9.0
48739,12.0
48762,12.0
48764,12.0
48792,9.0
49012,10.0
49018,14.0
49060,14.0
49080,10.0
49084,12.0
49103,9.0
49127,14.0
49159,12.0
49160,9.0
49242,8.0
49278,12.0
49350,10.0
49500,14.0
49501,9.0
49613,12.0
49663,10.0
49713,9.0
49715,10.0
49723,17.0
49780,12.0
49889,9.0
50021,14.0
50027,12.0
50032,9.0
50220,10.0
50254,9.0
50323,10.0
50325,14.0
50359,12.0
50471,12.0
50488,9.0
50523,12.0
50549,9.0
50621,9.0
50751,12.0
50761,5.0
50765,4.0
50798,4.0
50814,11.0
50837,5.0
50858,9.0
51007,17.0
51131,12.0
51225,9.0
51274,9.0
51305,5.0
51324,10.0
51361,9.0
51362,12.0
51411,9.0
51429,12.0
51491,5.0
51618,13.0
51654,13.0
51797,10.0
51820,12.0
51830,17.0
51842,9.0
51860,9.0
51887,11.0
51914,9.0
51982,12.0
51998,4.0
52019,5.0
52102,12.0
52215,14.0
52287,12.0
52299,13.0
52316,9.0
52321,14.0
52388,14.0
52500,12.0
52520,17.0
52531,9.0
52584,14.0
52627,11.0
52644,12.0
52653,5.0
52695,11.0
52739,12.0
52750,9.0
52774,5.0
52819,12.0
52826,12.0
52864,12.0
52882,5.0
52924,9.0
52935,12.0
52993,10.0
53012,1.0
53043,10.0
53206,9.0
53222,17.0
53282,13.0
53310,9.0
53415,9.0
53531,5.0
53562,14.0
53601,12.0
53639,12.0
53686,5.0
53698,12.0
53760,9.0
53781,9.0
53868,12.0
53893,12.0
53913,14.0
54026,17.0
54093,9.0
54098,9.0
54174,9.0
54205,12.0
54207,8.0
54266,11.0
54306,12.0
54314,8.0
54465,12.0
54498,12.0
54510,9.0
54570,14.0
54605,1.0
54633,5.0
54644,5.0
54666,13.0
54716,5.0
54801,12.0
54831,9.0
54868,17.0
54884,9.0
55143,12.0
55166,10.0
55182,9.0
55197,5.0
55256,5.0
55297,12.0
55323,14.0
55336,9.0
55424,10.0
55464,9.0
55506,13.0
55519,4.0
55522,9.0
55574,14.0
55639,9.0
55699,10.0
55746,14.0
55887,12.0
55893,8.0
55917,10.0
56026,12.0
56338,10.0
56422,12.0
56507,12.0
56534,12.0
56540,12.0
56577,8.0
56629,12.0
56634,5.0
56639,12.0
56680,10.0
56746,14.0
56828,9.0
56853,12.0
56890,8.0
56959,11.0
56977,9.0
56999,14.0
57002,12.0
57108,10.0
57132,9.0
57166,11.0
57170,12.0
57199,9.0
57216,14.0
57270,9.0
57297,9.0
57374,5.0
57453,9.0
57571,9.0
57579,9.0
57657,9.0
57658,5.0
57720,17.0
57828,12.0
57983,9.0
58013,9.0
58027,14.0
58075,5.0
58108,8.0
58132,13.0
58176,9.0
58232,5.0
58243,10.0
58312,8.0
58346,17.0
58349,12.0
58413,5.0
58423,10.0
58427,10.0
58554,8.0
58593,12.0
58599,12.0
58614,9.0
58625,10.0
58634,9.0
58819,11.0
58848,10.0
58876,17.0
58901,12.0
58972,9.0
59013,17.0
59071,14.0
59122,12.0
59125,13.0
59147,13.0
59155,8.0
59206,9.0
59249,13.0
59346,14.0
59376,9.0
59382,14.0
59421,11.0
59522,10.0
59592,9.0
59593,12.0
59639,10.0
59669,11.0
59756,14.0
59767,14.0
59795,8.0
59811,12.0
59815,4.0
60054,9.0
60115,4.0
60116,12.0
60162,17.0
60208,17.0
60278,17.0
60281,9.0
60292,12.0
60293,4.0
60308,14.0
60323,5.0
60337,10.0
60381,16.0
60394,9.0
60519,14.0
60662,9.0
60694,9.0
60797,9.0
60800,2.0
60863,12.0
60882,14.0
60940,9.0
60942,12.0
60996,9.0
61031,8.0
61074,9.0
61099,9.0
61200,14.0
61202,12.0
61250,11.0
61287,4.0
61301,12.0
61337,9.0
61378,14.0
61481,9.0
61512,10.0
61660,14.0
61665,8.0
61678,14.0
61707,12.0
61738,12.0
61896,11.0
61927,5.0
62059,12.0
62094,12.0
62202,9.0
62357,14.0
62370,12.0
62436,9.0
62549,8.0
62550,10.0
62677,8.0
62701,9.0
62705,12.0
62842,10.0
62844,14.0
62868,4.0
62882,9.0
62976,10.0
62987,12.0
62998,9.0
63022,8.0
63137,14.0
63195,9.0
63213,12.0
63272,14.0
63278,12.0
63313,12.0
63383,9.0
63387,5.0
63397,5.0
63424,1.0
63449,12.0
63472,17.0
63554,12.0
63561,8.0
63623,5.0
63641,10.0
63672,14.0
63891,10.0
63949,12.0
64030,9.0
64172,9.0
64201,12.0
64239,10.0
64306,9.0
64346,4.0
64397,12.0
64480,9.0
64488,14.0
64504,5.0
64592,10.0
64600,5.0
64705,17.0
64712,12.0
64770,8.0
64824,12.0
64827,9.0
64855,12.0
64871,9.0
64955,9.0
64968,1.0
65006,12.0
65018,11.0
65021,13.0
65036,11.0
65083,9.0
65154,2.0
65180,9.0
65239,5.0
65270,8.0
65295,9.0
65365,10.0
65367,12.0
65468,12.0
65521,12.0
65601,14.0
65656,9.0
65691,12.0
65721,5.0
65729,13.0
65770,10.0
65864,12.0
65872,12.0
65888,5.0
65917,14.0
65926,9.0
65999,5.0
66030,11.0
66034,9.0
66107,5.0
66208,9.0
66225,9.0
66250,9.0
66253,10.0
66265,14.0
66286,9.0
66314,12.0
66330,14.0
66412,5.0
66486,12.0
66491,12.0
66507,9.0
66537,17.0
66603,12.0
66715,8.0
66721,12.0
66742,14.0
66813,5.0
66847,14.0
66857,9.0
66884,9.0
66925,9.0
66991,12.0
66992,12.0
67012,4.0
67086,5.0
67150,12.0
67158,12.0
67171,13.0
67210,10.0
67229,5.0
67240,17.0
67278,13.0
67348,11.0
67371,12.0
67396,5.0
67447,9.0
67451,9.0
67503,13.0
67523,9.0
67580,9.0
67617,11.0
67654,9.0
67672,9.0
67813,5.0
67868,11.0
67882,4.0
67887,14.0
67890,9.0
67922,12.0
67984,9.0
67996,11.0
68069,12.0
68164,12.0
68165,14.0
68239,12.0
68331,14.0
68416,5.0
68451,9.0
68499,9.0
68564,12.0
68619,12.0
68659,9.0
68669,12.0
68730,10.0
68786,9.0
68787,14.0
68803,8.0
68832,12.0
68911,14.0
68916,11.0
68926,12.0
68930,9.0
68942,12.0
69026,5.0
69104,9.0
69114,9.0
69128,12.0
69194,9.0
69241,9.0
69411,5.0
69548,14.0
69569,5.0
69592,8.0
69604,12.0
69651,5.0
69696,9.0
69768,5.0
69822,12.0
69865,17.0
69877,17.0
69958,1.0
70021,5.0
70067,12.0
70075,9.0
70135,10.0
70139,14.0
70169,10.0
70170,12.0
70174,14.0
70236,9.0
70346,9.0
70380,10.0
70392,11.0
70571,12.0
70575,4.0
70791,9.0
71024,10.0
71048,12.0
71095,12.0
71115,9.0
71119,4.0
71188,13.0
71214,14.0
71228,12.0
71232,12.0
71267,5.0
71316,9.0
71318,8.0
71384,12.0
71415,12.0
71464,9.0
71555,5.0
71757,13.0
71782,9.0
71788,13.0
71897,9.0
71966,9.0
72164,8.0
72237,12.0
72266,12.0
72298,12.0
72317,13.0
72329,13.0
72448,12.0
72456,9.0
72489,9.0
72522,12.0
72540,14.0
72567,8.0
72599,12.0
72620,9.0
72630,9.0
72717,9.0
72739,9.0
72779,10.0
72806,12.0
72813,9.0
72817,9.0
72880,17.0
72894,11.0
72970,12.0
72971,14.0
73025,9.0
73048,12.0
73083,14.0
73086,9.0
73110,5.0
73161,9.0
73182,9.0
73231,5.0
73317,12.0
73378,12.0
73381,17.0
73434,12.0
73478,9.0
73492,12.0
73556,12.0
73583,13.0
73584,14.0
73624,12.0
73709,11.0
73850,9.0
73882,9.0
74415,12.0
74431,11.0
74443,12.0
74505,9.0
74569,12.0
74586,9.0
74625,9.0
74632,8.0
74668,11.0
74855,9.0
74879,5.0
74918,9.0
74953,12.0
75032,5.0
75038,10.0
75043,12.0
75162,9.0
75187,17.0
75224,9.0
75236,10.0
75248,14.0
75384,5.0
75473,9.0
75517,10.0
75518,12.0
75523,9.0
75623,9.0
75683,12.0
75685,9.0
75705,5.0
75790,9.0
75794,12.0
75812,16.0
75887,9.0
75924,2.0
75973,9.0
76012,14.0
76017,11.0
76138,5.0
76148,17.0
76159,12.0
76289,11.0
76361,9.0
76380,9.0
76404,1.0
76448,14.0
76472,12.0
76481,10.0
76518,4.0
76530,9.0
76580,14.0
76685,5.0
76706,11.0
76722,11.0
76791,9.0
76846,12.0
76879,5.0
76884,9.0
76985,2.0
77077,12.0
77086,10.0
77160,12.0
77194,1.0
77211,17.0
77252,10.0
77350,9.0
77359,9.0
77391,10.0
77408,9.0
77430,12.0
77474,5.0
77481,17.0
77657,14.0
77692,9.0
77707,14.0
77755,9.0
77808,9.0
77840,14.0
77967,5.0
78111,9.0
78167,8.0
78202,9.0
78280,9.0
78357,9.0
78492,14.0
78584,10.0
78592,9.0
78616,9.0
78621,12.0
78665,5.0
78702,14.0
78797,12.0
78870,9.0
78872,10.0
78912,12.0
79005,17.0
79131,17.0
79149,13.0
79217,12.0
79399,14.0
79440,12.0
79442,9.0
79477,12.0
79487,9.0
79506,5.0
79529,8.0
79548,5.0
79554,9.0
79575,9.0
79685,9.0
79711,9.0
79724,14.0
79733,10.0
79825,9.0
79895,14.0
79925,8.0
79997,12.0
80000,4.0
80034,5.0
80087,9.0
80201,9.0
80217,12.0
80276,17.0
80305,9.0
80403,9.0
80524,9.0
80556,9.0
80573,9.0
80581,5.0
80587,9.0
80590,10.0
80596,9.0
80605,14.0
80606,11.0
80625,10.0
80755,17.0
80777,5.0
80825,14.0
80933,12.0
80965,12.0
80979,11.0
80998,5.0
81030,5.0
81098,14.0
81170,9.0
81192,14.0
81200,12.0
81262,5.0
81271,12.0
81334,9.0
81361,9.0
81412,1.0
81473,12.0
81507,8.0
81517,9.0
81521,1.0
81555,12.0
81561,12.0
81581,10.0
81595,10.0
81617,5.0
81635,8.0
81636,9.0
81784,12.0
81844,9.0
81848,9.0
81881,9.0
81896,8.0
81918,1.0
81946,12.0
81986,9.0
82055,5.0
82083,8.0
82200,8.0
82203,5.0
82205,15.0
82219,9.0
82255,5.0
82281,17.0
82338,4.0
82365,9.0
82392,1.0
82405,8.0
82511,5.0
82548,9.0
82675,14.0
82727,12.0
82740,12.0
82803,12.0
82873,9.0
82908,12.0
82918,17.0
82931,8.0
82965,17.0
82996,12.0
83038,12.0
83050,12.0
83055,12.0
83062,9.0
83202,10.0
83240,5.0
83339,12.0
83405,17.0
83446,12.0
83567,12.0
83580,14.0
83681,5.0
83683,10.0
83739,13.0
83841,12.0
83848,12.0
83852,9.0
83954,8.0
84014,9.0
84033,14.0
84036,9.0
84136,5.0
84324,12.0
84344,13.0
84392,12.0
84405,12.0
84449,12.0
84478,11.0
84485,12.0
84517,9.0
84541,12.0
84565,9.0
84677,5.0
84777,17.0
84829,9.0
84865,11.0
84873,9.0
84894,9.0
84898,5.0
84934,9.0
84959,10.0
84971,9.0
85022,1.0
85089,5.0
85345,12.0
85363,5.0
85392,11.0
85467,5.0
85481,10.0
85502,14.0
85546,5.0
85676,12.0
86057,9.0
86082,9.0
86140,14.0
86241,12.0
86288,5.0
86336,14.0
86404,5.0
86410,14.0
86463,9.0
86470,12.0
86476,9.0
86478,9.0
86618,14.0
86688,11.0
86728,1.0
86738,9.0
86765,12.0
86780,9.0
86802,9.0
86823,12.0
86842,5.0
86846,4.0
86940,9.0
86960,5.0
87166,9.0
87353,4.0
87374,12.0
87451,9.0
87502,5.0
87529,8.0
87538,12.0
87573,9.0
87583,4.0
87617,4.0
87627,8.0
87654,13.0
87687,12.0
87693,12.0
87753,14.0
87900,12.0
87941,9.0
87984,8.0
88144,12.0
88213,14.0
88230,12.0
88315,9.0
88389,13.0
88455,12.0
88553,13.0
88612,13.0
88686,13.0
88698,13.0
88736,9.0
88777,9.0
88778,11.0
88784,12.0
88798,17.0
88835,9.0
88878,9.0
89065,9.0
89076,5.0
89088,9.0
89168,9.0
89170,4.0
89199,5.0
89302,12.0
89312,9.0
89357,9.0
89445,12.0
89548,10.0
89557,17.0
89574,17.0
89625,9.0
89666,9.0
89706,10.0
89736,14.0
89750,10.0
89757,12.0
89776,9.0
89788,12.0
89793,9.0
89915,1.0
89922,1.0
89987,13.0
90065,11.0
90105,5.0
90190,12.0
90210,9.0
90274,9.0
90309,9.0
90321,16.0
90338,12.0
90383,5.0
90385,10.0
90389,17.0
90437,4.0
90465,5.0
90482,12.0
90525,9.0
90617,5.0
90676,9.0
90686,5.0
90723,12.0
90738,5.0
90744,8.0
90805,5.0
90894,10.0
90936,5.0
90942,9.0
90959,9.0
90971,9.0
91023,9.0
91099,11.0
91102,9.0
91211,14.0
