surveyId,nb_a_pred
642,7.083509
1792,19.535831
3256,10.230488
3855,18.15741
4889,12.367325
5884,4.9075813
6955,29.989578
8956,7.6816998
9037,6.568712
9537,14.914001
11594,12.169863
11849,11.4149065
12019,4.5554376
12436,4.670535
12705,4.3486133
12842,8.021642
13429,19.027544
15914,17.815268
16550,2.8190644
18511,8.6269655
18734,8.6269655
19026,9.873412
21203,3.3246126
21641,4.1208296
21906,15.907277
22102,14.26858
23717,9.40445
24689,8.812831
24920,22.781319
25437,6.4887915
26098,3.8995333
26651,10.019028
27551,16.971148
27567,11.270771
30973,6.9413514
31970,23.159042
32178,8.524176
32282,20.95676
32525,8.803954
33904,2.8041744
33921,5.973392
34778,6.322918
36216,12.807301
36737,29.989578
36869,17.400593
38125,6.136534
38812,15.025158
39525,8.369522
39795,12.229142
40447,11.999868
40597,15.699593
40845,7.4918118
41048,20.453436
41209,8.219669
41369,3.9175065
41476,8.313299
41725,6.136534
42000,18.984985
42935,11.34155
44791,12.45729
46094,13.433748
47008,7.7494845
48669,29.559744
49000,9.595436
49038,11.944792
49319,4.2597847
50057,17.400593
51364,4.7166543
51795,11.917702
52317,5.1594515
52326,13.132517
52364,9.779025
52481,8.27668
53300,5.3825164
54076,18.131851
54193,24.8075
54624,11.662761
55644,18.738565
56496,9.174685
56887,8.0784445
58388,10.817637
60548,8.873139
60731,14.536907
61092,11.124843
61334,15.096277
62643,12.760694
62910,13.908352
63918,20.453436
64178,9.214564
64913,4.5554376
66097,3.8663886
67733,10.634473
67998,10.485951
68018,10.465498
68034,16.47832
69003,13.43606
69099,11.44993
70350,22.300585
70662,11.741942
72103,6.6534486
72786,22.39926
72854,13.834211
73272,4.357347
73905,1.8918855
74414,5.7222533
75195,2.7333126
76085,8.446773
76528,8.959621
76891,6.9152794
80169,7.8967667
80467,9.832079
80514,9.68944
80804,9.257785
81526,7.820134
81908,7.1326485
82140,9.221509
82897,9.240599
83363,22.858347
85499,10.1706295
85744,6.519658
86085,19.170704
86312,11.098775
88358,7.492406
88734,5.8426843
88807,9.821587
89191,13.562505
89854,11.642947
91065,7.753184
91371,10.213795
92621,13.522623
93286,12.705078
94281,9.58518
95767,7.9413557
97031,1.9448296
97519,17.042824
97774,15.491727
98717,7.753184
100319,8.196715
100802,6.9152794
102099,17.385687
102354,13.340317
103486,9.037851
103942,16.216627
104416,11.318232
104754,9.221509
104996,18.738565
